topic_id,video_count,median_views,median_like_rate,top_category,category_mix,topic_label
39,79,37126807.0,0.018642651253648748,gaming,"{'gaming': 71, 'research_science': 2, 'tech': 2, 'fitness': 2, 'food': 1, 'entertainment': 1}",39_minecraft_1000_100 000_000
129,37,8733952.0,0.03205541621421015,gaming,"{'gaming': 36, 'research_science': 1}",129_donations tts_tts donations_donations follow_memberships donations
109,43,8047251.0,0.021819633310355663,entertainment,"{'entertainment': 41, 'gaming': 1, 'research_science': 1}",109_instagram_livestreams_follow instagram_instagram instagram
127,38,7672198.0,0.025950213866707338,entertainment,{'entertainment': 38},127_arcade_50 order_vodka_order
13,190,6773649.0,0.04861858500629003,research_science,"{'research_science': 182, 'tech': 3, 'food': 2, 'entertainment': 1, 'gaming': 1, 'fitness': 1}",13_chemicals_reaction kit_chemical_science chemistry
148,30,6498883.0,0.05386653146428713,entertainment,"{'entertainment': 27, 'fitness': 2, 'tech': 1}",148_claire_anne_dummer kelly_emilee dummer
115,41,6146515.0,0.002204854752208788,fitness,"{'fitness': 39, 'food': 2}",115_gym_olympic_competition_athletes
174,24,5935259.5,0.04145148501945725,entertainment,"{'entertainment': 21, 'gaming': 2, 'tech': 1}",174_guy parody_instagram video_sponsoring video_sponsored hellofresh
271,12,5695662.0,0.03368007239237474,entertainment,"{'entertainment': 11, 'tech': 1}",271_com internethistorian_internethistorian_internet historian_com nethistorian
286,10,4983209.5,0.0430696770524414,research_science,"{'research_science': 8, 'tech': 1, 'entertainment': 1}",286_illusion_illusions_veritasium science_physics veritasium
128,37,4772225.0,0.040219258132783174,research_science,"{'research_science': 35, 'entertainment': 2}",128_voice kurzgesagt_kurzgesagt voice_kurzgesagt_bird army
181,23,4541747.0,0.009366804818509142,gaming,"{'gaming': 21, 'entertainment': 2}",181_furious_chase_beam_high speed
46,70,4534176.5,0.05116533223185464,research_science,{'research_science': 70},46_kurzgesagt voice_voice kurzgesagt_kurzgesagt soundtracks_kurzgesagt
160,28,4346517.0,0.025477094646967274,gaming,"{'gaming': 26, 'entertainment': 1, 'fitness': 1}",160_pokemon_random_sapphire_emerald
152,29,4148123.0,0.03184577536574393,entertainment,"{'entertainment': 27, 'gaming': 2}",152_disturbing_channel_mysteries_tv
119,40,4026992.0,0.03189380416096088,gaming,"{'gaming': 36, 'food': 3, 'entertainment': 1}",119_stream_donations tts_tts donations_channels yt
261,13,3261753.0,0.03411704661627948,gaming,{'gaming': 13},261_ldshadowlady minecraft_smp_minecraft_joel gaming
240,15,3170478.0,0.028708930770214167,research_science,"{'research_science': 12, 'tech': 2, 'gaming': 1}",240_submarine_navy_uss_arctic
161,27,3119761.0,0.034137529949668476,entertainment,"{'entertainment': 25, 'gaming': 1, 'fitness': 1}",161_donated_days_visited_donate
31,89,3016025.0,0.03025339644067937,research_science,"{'research_science': 86, 'tech': 3}",31_smarter day_tweet ideas_support smarter_like camera
141,31,2894295.0,0.030065281298449167,gaming,"{'gaming': 29, 'research_science': 2}",141_minecraft_empires_ldshadowlady minecraft_empire
289,10,2883854.5,0.04499726791696773,research_science,"{'research_science': 9, 'entertainment': 1}",289_drug_drugs_weed_smoking
41,79,2733327.0,0.02562743360040579,research_science,"{'research_science': 77, 'tech': 2}",41_real engineering_engineering_engineering science_hochsprung engineering
179,24,2613786.0,0.02540740838514898,gaming,{'gaming': 24},179_super mario_mario_games_odyssey
282,11,2487669.0,0.030064518923184826,gaming,"{'gaming': 10, 'research_science': 1}",282_empire_schedule_coffee follow_buy coffee
23,123,2470133.0,0.051893980366593984,gaming,"{'gaming': 77, 'entertainment': 40, 'tech': 5, 'research_science': 1}",23_nordvpn deal_exclusive nordvpn_nordvpn_free nord
140,32,2097157.5,0.04093158945481665,gaming,{'gaming': 32},140_ldshadowlady minecraft_new life_wild_joel gaming
188,22,2051045.5,0.031297877862714284,food,"{'food': 15, 'research_science': 5, 'entertainment': 1, 'fitness': 1}",188_egg_eggs_nest_crack
96,46,2002146.5,0.033030345478115196,food,"{'food': 41, 'entertainment': 5}",96_uncle_roger_grandpa_nigel
281,11,1959025.0,0.03930097384890665,gaming,{'gaming': 11},281_poki pokimane_pokimane poki_pokimane lol_pokimane
131,37,1918903.0,0.038145048424787296,research_science,"{'research_science': 36, 'fitness': 1}",131_smarter day_smarter_ideas smarter_smarter section
270,12,1880793.5,0.047755130495933565,research_science,"{'research_science': 8, 'tech': 4}",270_trains_railway_train_routes
278,11,1750861.0,0.02325066745170492,fitness,"{'fitness': 9, 'food': 2}",278_store_gummies_homemade_goods
9,233,1722769.0,0.030459988213802268,research_science,"{'research_science': 203, 'tech': 15, 'entertainment': 6, 'gaming': 6, 'food': 3}",9_infrastructure_practical engineering_engineering_engineer
117,40,1716370.5,0.05065363257553537,gaming,"{'gaming': 39, 'entertainment': 1}",117_hermit_episode 10_10 episode_season 10
143,31,1700278.0,0.03637298299996026,research_science,"{'research_science': 28, 'tech': 2, 'entertainment': 1}",143_bouncing_bounce_animations kyle_physics girl
149,30,1623431.0,0.04653604847190559,entertainment,{'entertainment': 30},149_gaming channel_roblox_starforge_soap
171,25,1589428.0,0.04316142623078723,research_science,"{'research_science': 22, 'food': 1, 'tech': 1, 'entertainment': 1}",171_ice cube_crystals_dry ice_ice
25,114,1267396.5,0.05928561941269257,research_science,"{'research_science': 102, 'tech': 11, 'entertainment': 1}",25_future breakthrough_science camera_science future_scientists
204,19,1238581.0,0.03181864709726695,research_science,{'research_science': 19},204_sun solar_solar_sun_earth solar
170,25,1087269.0,0.05151429988131913,research_science,"{'research_science': 22, 'fitness': 3}",170_support dianna_dianna recovery_dianna_girl dianna
21,135,1052712.0,0.040160657112502704,gaming,"{'gaming': 128, 'entertainment': 3, 'food': 1, 'tech': 1, 'research_science': 1, 'fitness': 1}",21_minecraft funny_minecraft_games minecraft_minecraft movie
254,14,998701.5,0.04065125114165756,research_science,"{'research_science': 13, 'entertainment': 1}",254_asteroid impact_asteroid_asteroids_hit earth
255,14,953170.0,0.07199657106433875,gaming,"{'gaming': 7, 'entertainment': 6, 'tech': 1}",255_iron lung_lung_iron_spider man
284,11,894380.0,0.03505109684921398,research_science,{'research_science': 11},284_interstellar_extraterrestrial_atlas_astrumspace astronomy
207,19,855685.0,0.04378119800332779,entertainment,"{'entertainment': 17, 'food': 1, 'research_science': 1}",207_christmas_best christmas_holiday_holidays
238,15,852113.0,0.019171811233076607,entertainment,{'entertainment': 15},238_rocket_league_ranks_rank
90,48,831386.5,0.03901873402170976,entertainment,"{'entertainment': 47, 'gaming': 1}",90_tv shows_music channel_tv_astro radio
247,14,803295.0,0.04250245334756499,research_science,"{'research_science': 11, 'gaming': 1, 'entertainment': 1, 'fitness': 1}",247_water bottle_bottle_drinking water_water water
137,32,776447.0,0.03655080062222449,research_science,"{'research_science': 29, 'gaming': 1, 'tech': 1, 'fitness': 1}",137_nuclear fusion_fusion_deuterium_nuclear
177,24,749677.0,0.05562745582226124,gaming,"{'gaming': 19, 'entertainment': 3, 'food': 2}",177_production coordinator_associate producer_production assistant_creative producer
266,12,745975.5,0.009530108740062142,entertainment,"{'entertainment': 11, 'gaming': 1}",266_timed_seconds_challenge_hour
203,19,729996.0,0.04602614572740728,entertainment,{'entertainment': 19},203_shirt twitter_quickie_cosmonaut_code cosmonaut
118,40,664524.0,0.03751892874432672,tech,"{'tech': 38, 'gaming': 1, 'research_science': 1}",118_turbo_engine_engines_exhaust
214,18,663082.0,0.03666469981743573,gaming,{'gaming': 18},214_dispatch_episode game_superhero_gameplay ps5
153,29,645469.0,0.03215290007919222,tech,"{'tech': 28, 'entertainment': 1}",153_coldfusion socials_coldfusion_listen coldfusion_book coldfusion
34,86,621842.0,0.010929866691554734,entertainment,"{'entertainment': 84, 'gaming': 2}",34_minecraft mod_minecraft_nico_minecraft minecraft
36,84,620462.5,0.02431755158072231,gaming,"{'gaming': 82, 'food': 1, 'fitness': 1}",36_minecraft funny_minecraft_minecraft minecraft_minecraft mods
225,16,607954.5,0.037554203682109766,research_science,{'research_science': 16},225_rainbow_minutephysics science_minutephysics patreon_minutephysics
56,61,601590.0,0.020286509255989044,gaming,"{'gaming': 60, 'entertainment': 1}",56_game roblox_games roblox_roblox_robux
182,23,596725.0,0.021266479392847024,gaming,"{'gaming': 21, 'entertainment': 2}",182_mann_sssniperwolf sniper_sssniperwolf_sniper wolf
185,22,587194.0,0.04130464495774577,research_science,"{'research_science': 17, 'tech': 3, 'entertainment': 1, 'fitness': 1}",185_balloon_balloons_air balloons_science experiment
217,18,563626.5,0.039650553199085226,gaming,{'gaming': 18},217_azzy reaction_azzy_azzyland azzy_azzyland family
28,105,555003.0,0.030043164200140943,tech,"{'tech': 102, 'food': 2, 'research_science': 1}",28_nebula using_nebula_free nebula_china
180,23,541119.0,0.051411634761907826,research_science,"{'research_science': 20, 'entertainment': 2, 'food': 1}",180_infrastructure_ep_telecommunications_canal
69,53,525398.0,0.02999197405743728,entertainment,"{'entertainment': 50, 'gaming': 2, 'tech': 1}",69_japan japan_japan_osaka_japanese
287,10,525327.5,0.04287159664310543,research_science,{'research_science': 10},287_superconducting_superconductor_superconductors_magnetic
134,35,519810.0,0.033440773569701855,research_science,"{'research_science': 33, 'entertainment': 1, 'tech': 1}",134_nasa mars_mars mars_mars_martian
193,20,510583.0,0.04207840783847457,food,"{'food': 9, 'research_science': 9, 'entertainment': 1, 'fitness': 1}",193_coffee_brewing_brew_starbucks
197,20,507764.0,0.03824485054611043,research_science,{'research_science': 20},197_antimatter_anti_antigravity_annihilation
82,50,503122.5,0.025323429257736885,gaming,"{'gaming': 44, 'entertainment': 6}",82_tiktoks_tiktok_tiktok buy_sniper wolf
20,138,496641.5,0.03479945810137092,research_science,"{'research_science': 137, 'food': 1}",20_black holes_black hole_holes black_spacetime
135,35,490939.0,0.03201680783308448,research_science,{'research_science': 35},135_videos patreon_support videos_6502_ways support
280,11,476732.0,0.024662946961637826,fitness,"{'fitness': 10, 'research_science': 1}",280_lee_priest_bodybuilding_weight
6,332,467788.0,0.04145418287085951,research_science,"{'research_science': 328, 'entertainment': 3, 'tech': 1}",6_quantum gravity_space physics_spacetime_space time
198,19,447488.0,0.03881205440750628,food,"{'food': 9, 'research_science': 8, 'tech': 1, 'fitness': 1}",198_flavors_bananas_fruit_banana
58,59,446154.0,0.05327863831885825,gaming,"{'gaming': 58, 'tech': 1}",58_gaming comedy_snapchat_subscribe channels_channels
87,49,445683.0,0.049549777418049376,entertainment,"{'entertainment': 45, 'research_science': 3, 'gaming': 1}",87_batman_matt_tyler_wicked
208,19,426946.0,0.04863630494572986,research_science,"{'research_science': 18, 'tech': 1}",208_secret weapon_117_weapon_secret
92,47,421974.0,0.01840914384587229,research_science,"{'research_science': 44, 'tech': 3}",92_ram_components_module_parts
147,30,403095.0,0.034777814699668834,entertainment,"{'entertainment': 29, 'gaming': 1}",147_mandalorian grogu_mandalorian_star wars_wars movies
7,270,401291.5,0.04217558857592153,gaming,"{'gaming': 260, 'tech': 4, 'entertainment': 4, 'fitness': 2}",7_game roblox_games roblox_roblox_roblox funny
145,31,397835.0,0.02948591495404185,entertainment,{'entertainment': 31},145_jon_comedian_tv_daily
106,44,380378.5,0.0519043866397841,research_science,{'research_science': 44},106_mozart_sciencephile science_sciencephile merch_piano
37,83,378068.0,0.017312675077104666,gaming,"{'gaming': 82, 'fitness': 1}",37_fortnite videos_fortnite new_new fortnite_fortnite battle
192,20,377322.5,0.04864338320255465,gaming,"{'gaming': 19, 'tech': 1}",192_xbox game_gamertag act_xbox_xbox series
194,20,372200.5,0.04306932752140495,gaming,"{'gaming': 11, 'entertainment': 6, 'tech': 2, 'research_science': 1}",194_epstein files_epstein_files_file
211,18,371924.0,0.03612636462790157,research_science,"{'research_science': 10, 'tech': 6, 'entertainment': 2}",211_sexual_sex_desire_kids vlogbrothers
94,47,349030.0,0.03891929105394691,gaming,"{'gaming': 38, 'entertainment': 9}",94_nights freddy_freddy_fnaf_nightshift
84,50,347315.0,0.031075874982894887,entertainment,{'entertainment': 50},84_comedian_emmy_podcast_late night
79,51,340181.0,0.054611795510493485,tech,"{'tech': 47, 'research_science': 4}",79_updates_update_channel support_support patreon
2,1024,316756.5,0.03771292595664815,research_science,"{'research_science': 968, 'tech': 45, 'gaming': 5, 'entertainment': 3, 'fitness': 2, 'food': 1}",2_numberphile computers_numberphile_numbers_haran numberphile
17,160,316499.0,0.03415114696602452,gaming,"{'gaming': 132, 'entertainment': 23, 'tech': 2, 'food': 1, 'research_science': 1, 'fitness': 1}",17_games horror_horror games_horror game_game horror
178,24,314285.0,0.016982636447823347,entertainment,{'entertainment': 24},178_tuesday_monday_sunday_saturday
196,20,305375.5,0.039070039679808266,research_science,"{'research_science': 9, 'entertainment': 7, 'tech': 2, 'food': 1, 'fitness': 1}",196_smuggling_fishing_trafficking_pirates
19,139,305130.0,0.03878779330910831,gaming,"{'gaming': 124, 'tech': 10, 'entertainment': 3, 'research_science': 1, 'fitness': 1}",19_mortal kombat_ps5 gameplay_kombat_new gameplay
245,14,298851.5,0.03336443822996671,entertainment,"{'entertainment': 10, 'tech': 3, 'gaming': 1}",245_scammed_scamming_scam_scammers
99,45,293446.0,0.038540766723790906,gaming,"{'gaming': 41, 'fitness': 2, 'food': 1, 'tech': 1}",99_pokemane pokimane_podcast_poki pokimane_pokimane poki
290,10,283696.0,0.036817567149093705,entertainment,"{'entertainment': 6, 'gaming': 3, 'food': 1}",290_jurassic world_jurassic_dinosaur_dino
164,26,282250.0,0.030397071132036727,gaming,{'gaming': 26},164_black ops_gameplay ps5_cod_duty black
172,25,278655.0,0.04693090503841867,research_science,{'research_science': 25},172_co2_carbon_carbon dioxide_climate change
234,16,254782.5,0.032728673369935755,gaming,{'gaming': 16},234_beast_2025 gameplay_xbox series_ps5
246,14,251280.0,0.06949631221845906,gaming,{'gaming': 14},246_stampy cat_stampylonghead stampy_stampy stampylongnose_stampy
150,29,249963.0,0.04938218637377725,entertainment,"{'entertainment': 8, 'gaming': 7, 'research_science': 7, 'tech': 7}",150_facebook smarter_twitter_social media_facebook
104,44,237815.0,0.03725748046081854,research_science,"{'research_science': 43, 'tech': 1}",104_quantum computers_quantum computing_quantum technology_quantum
144,31,237538.0,0.02814825086024762,entertainment,{'entertainment': 31},144_trailer fallout_fallout season_fallout_doomsday trailer
78,51,226367.0,0.0333440828389297,entertainment,"{'entertainment': 44, 'research_science': 3, 'gaming': 2, 'tech': 1, 'fitness': 1}",78_zombies_zombie_beat_dungeon
16,164,222161.5,0.03760085042296707,research_science,{'research_science': 164},16_periodic table_periodic videos_videos chemistry_periodic
201,19,217369.0,0.019742856760601696,research_science,"{'research_science': 16, 'tech': 3}",201_networking_protocols_protocol_packet
12,206,210304.0,0.04461165692973168,research_science,"{'research_science': 199, 'entertainment': 4, 'food': 2, 'tech': 1}",12_helping scishow_join scishow_patreon scishow_scishow going
4,387,208271.0,0.020477971322180235,gaming,"{'gaming': 372, 'entertainment': 6, 'fitness': 4, 'tech': 3, 'research_science': 2}",4_new fortnite_fortnite fortnite_fortnite new_fortnite battle
250,14,206865.5,0.039413356851773884,gaming,{'gaming': 14},250_quarantine_zone_zombies_border
202,19,204186.0,0.034081927989115725,gaming,{'gaming': 19},202_ghost_gameplay ps5_ps5 gameplay_2025 gameplay
241,15,203469.0,0.03026505352377359,research_science,{'research_science': 15},241_entropy_thermodynamics_information theory_boltzmann
142,31,199296.0,0.036102935678795,research_science,{'research_science': 31},142_nobel prize_nobel_prize physics_prize
47,68,189179.5,0.03168131010144997,tech,"{'tech': 64, 'entertainment': 2, 'gaming': 2}",47_build ai_net_openai_chatbot
114,41,180068.0,0.02807209175314036,entertainment,"{'entertainment': 40, 'research_science': 1}",114_knight seven_kingdoms trailer_seven kingdoms_thrones episodes
272,12,178581.5,0.03577326787458146,entertainment,"{'entertainment': 11, 'fitness': 1}",272_bridgerton_netflix netflix_netflix series_netflix
30,97,171764.0,0.04302281876269903,research_science,"{'research_science': 46, 'tech': 33, 'entertainment': 8, 'gaming': 7, 'fitness': 2, 'food': 1}",30_future ai_ai ai_ai_intelligence ai
77,52,169380.5,0.03087520979736435,food,"{'food': 51, 'entertainment': 1}",77_fishing_fish_trout_salmon
89,49,169162.0,0.043303592958765375,tech,"{'tech': 45, 'gaming': 3, 'entertainment': 1}",89_10 windows_windows 11_windows 10_windows
22,125,168627.0,0.03695425799405684,research_science,"{'research_science': 123, 'tech': 2}",22_exoplanets_exoplanet_planets_planet
186,22,162879.0,0.03749620554197537,research_science,"{'research_science': 21, 'tech': 1}",186_spacex_spaceflight_starship_crew
213,18,156929.0,0.03818962359425708,research_science,{'research_science': 18},213_webb telescope_telescope jwst_webb space_space telescope
159,28,154784.5,0.038407063428395796,research_science,"{'research_science': 23, 'entertainment': 3, 'food': 2}",159_vaccine_vaccines_covid 19_covid
274,11,152789.0,0.023703722896613075,entertainment,{'entertainment': 11},274_adult_favorite shows_binge_hbo max
29,104,152180.5,0.04404319522350662,gaming,"{'gaming': 75, 'entertainment': 19, 'research_science': 6, 'tech': 3, 'food': 1}",29_resident evil_episodes game_game_episodes
50,64,140658.5,0.02090995252779789,entertainment,"{'entertainment': 63, 'gaming': 1}",50_celebrity interviews_celebrity moments_jimmy fallon_celebrity
219,17,136646.0,0.03177168093756649,research_science,{'research_science': 17},219_physics 101_physics physics_acceleration_physics girl
262,12,132350.5,0.017911261531858597,entertainment,{'entertainment': 12},262_comics_plans_soap_merch
43,77,128686.0,0.04047852114927715,tech,"{'tech': 71, 'research_science': 4, 'gaming': 2}",43_nintendo_nintendo switch_game boy_retro gaming
11,213,123338.0,0.024151710117526124,research_science,"{'research_science': 209, 'tech': 4}",11_statquest videos_statquests_new statquests_statquests follow
111,42,123273.5,0.04992018163073607,research_science,"{'research_science': 40, 'food': 1, 'tech': 1}",111_dark matter_matter dark_dark energy_cosmology
210,18,121018.5,0.032078877069067084,entertainment,"{'entertainment': 11, 'food': 3, 'research_science': 3, 'tech': 1}",210_winter olympics_olympics_olympic_milano
168,26,116596.5,0.004607266737267898,tech,"{'tech': 25, 'entertainment': 1}",168_iphone android_android iphone_whatsapp_photos videos
27,107,116250.0,0.035141374017178144,research_science,"{'research_science': 106, 'entertainment': 1}",27_sixtysymbols_list sixtysymbols_symbols_symbols videos
