topic_id,video_count,median_views,median_like_rate,top_category,category_mix,topic_label
76,52,114636.5,0.010968732861138496,entertainment,"{'entertainment': 51, 'gaming': 1}",76_talent_superstar_mel_audition
244,14,109172.0,0.025753530204987607,research_science,"{'research_science': 13, 'fitness': 1}",244_transistors_electronics_circuits_circuit
26,112,104739.5,0.02598844420847129,tech,"{'tech': 108, 'entertainment': 3, 'research_science': 1}",26_macbook pro_macbook_macbook air_pro m5
110,42,103797.0,0.021538325321269827,tech,{'tech': 42},110_wifi_wi fi_wireless_ghz
243,14,102814.5,0.03591768171624053,fitness,"{'fitness': 12, 'gaming': 1, 'tech': 1}",243_splits_split_routine_practice
200,19,101731.0,0.010151899693170196,entertainment,{'entertainment': 19},200_saudi_arabia_saudi arabia_skyscraper
122,39,94090.0,0.04127962589010522,entertainment,"{'entertainment': 38, 'food': 1}",122_harry potter_potter_harry_hogwarts
97,46,92811.5,0.0397024583996866,research_science,"{'research_science': 43, 'tech': 2, 'gaming': 1}",97_nvidia ai_ai nvidia_gpu cloud_nvidia nvidia
40,79,92702.0,0.04368242874303811,entertainment,"{'entertainment': 78, 'tech': 1}",40_movies 2025_films cinema_cinema oscars_new movies
236,15,92528.0,0.01918789270995203,gaming,{'gaming': 15},236_assassins creed_creed_ubisoft_dlc gameplay
1,1875,91322.0,0.033197458707855426,food,"{'food': 1821, 'entertainment': 19, 'research_science': 13, 'gaming': 12, 'fitness': 7, 'tech': 3}",1_chef_cook_culinary_cooks
32,87,89280.0,0.020888130066294433,gaming,"{'gaming': 81, 'entertainment': 3, 'tech': 2, 'research_science': 1}",32_twitch_video subscribe_channels content_youtube channels
226,16,88522.5,0.0372255140882915,gaming,{'gaming': 16},226_simulator gameplay_simulator_movie theater_theater
91,47,87273.0,0.04011909920740316,entertainment,{'entertainment': 47},91_disturbing breakdown_breakdown_instagram twitter_twitter instagram
15,170,86702.5,0.03047325512030225,gaming,"{'gaming': 161, 'tech': 5, 'entertainment': 3, 'research_science': 1}",15_gta_cars_roblox_gaming
93,47,86553.0,0.02363277579402368,fitness,"{'fitness': 46, 'entertainment': 1}",93_training nutrition_exercise_trainer_rp
113,41,84958.0,0.03548437106862294,entertainment,"{'entertainment': 32, 'gaming': 6, 'tech': 2, 'research_science': 1}",113_avatar ash_ash_avatar_disney plus
80,51,84354.0,0.03866272863141414,entertainment,{'entertainment': 51},80_copyright_permitted copyright_107 copyright_infringing
260,13,83673.0,0.026579381025152848,tech,"{'tech': 8, 'gaming': 3, 'research_science': 2}",260_keyboard_switches_wireless_usb
249,14,82358.0,0.0406588499565723,gaming,"{'gaming': 10, 'tech': 3, 'entertainment': 1}",249_simulator_simulator gameplay_sim simulator_car
8,259,82150.0,0.025782252039299385,tech,"{'tech': 257, 'entertainment': 2}",8_iphone 17_17 iphone_iphone 16_pro iphone
275,11,80999.0,0.011469176587919966,entertainment,{'entertainment': 11},275_gold rush_mining_gold gold_rush
67,54,79347.0,0.041874855625172284,entertainment,"{'entertainment': 48, 'tech': 4, 'gaming': 2}",67_watch uncut_uncut_unsolved mysteries_videos channel
95,47,78234.0,0.04100692172595475,research_science,"{'research_science': 22, 'fitness': 9, 'entertainment': 5, 'food': 4, 'tech': 4, 'gaming': 3}",95_sleep_hours sleep_sleeping_fall asleep
121,40,78021.5,0.04183911726024494,gaming,"{'gaming': 39, 'tech': 1}",121_battlefield battlefield_battlefield_walkthrough gameplay_gameplay
267,12,77395.5,0.041880545919050875,gaming,{'gaming': 12},267_simulator_real estate_sim simulator_sim
98,46,77131.5,0.02057852512016969,tech,"{'tech': 37, 'research_science': 5, 'entertainment': 3, 'food': 1}",98_smart glasses_glasses_lenses_apple vision
10,214,76761.5,0.03545906984012706,entertainment,"{'entertainment': 207, 'gaming': 5, 'research_science': 1, 'fitness': 1}",10_spider man_marvel_avengers_avengers doomsday
258,13,76498.0,0.01940259331198488,tech,{'tech': 13},258_dell_best laptop_laptop best_laptop review
291,10,75997.0,0.03445771736160254,research_science,{'research_science': 10},291_periodic videos_videos chemistry_periodic table_nottingham periodic
45,71,74929.0,0.0298932384341637,entertainment,"{'entertainment': 68, 'food': 3}",45_supernatural_derry_welcome derry_ending explained
24,121,73748.0,0.0220125786163522,entertainment,"{'entertainment': 119, 'fitness': 2}",24_ellen_ariana grande_celebrity_jessica
3,522,73725.5,0.03212302028564746,tech,"{'tech': 517, 'gaming': 3, 'research_science': 1, 'fitness': 1}",3_amd_gpu_gpus_amd ryzen
35,86,73181.0,0.03503171935063268,entertainment,"{'entertainment': 79, 'research_science': 3, 'gaming': 2, 'food': 1, 'tech': 1}",35_disney_walt disney_toy story_mermaid
229,16,71389.5,0.03367241043897731,entertainment,"{'entertainment': 9, 'gaming': 7}",229_invincible_boys invincible_superhero_invincible hazbin
212,18,69842.5,0.03838133410076737,gaming,{'gaming': 18},212_cowboy_simulator gameplay_simulator_ranch
195,20,68569.0,0.01894225406495345,tech,{'tech': 20},195_xbox_rog_xbox xbox_pc gaming
220,17,67815.0,0.03320282257172562,entertainment,"{'entertainment': 12, 'tech': 4, 'research_science': 1}",220_bowl super_super bowl_bowl halftime_bowl 2026
251,14,67669.0,0.03984836335517079,research_science,"{'research_science': 7, 'tech': 6, 'entertainment': 1}",251_3d printed_3d printing_3d printers_3d print
231,16,66867.0,0.016838423317841314,entertainment,{'entertainment': 16},231_rachel_monica_wears prada_work life
183,22,66201.0,0.0621368005720237,tech,{'tech': 22},183_indigenous_native_indian_american history
81,50,66094.0,0.021152462501126,food,{'food': 50},81_chicken_chefs_street food_korean
151,29,63899.0,0.026698383386281475,entertainment,{'entertainment': 29},151_stranger things_things finale_trailer stranger_things stranger
223,17,63870.0,0.03806764341424302,entertainment,{'entertainment': 17},223_swim_adult_favorite shows_hbo max
257,13,62851.0,0.039168463557258164,entertainment,{'entertainment': 13},257_daredevil born_daredevil_season trailer_spider man
44,76,62688.0,0.03555145946171477,entertainment,"{'entertainment': 74, 'tech': 1, 'fitness': 1}",44_infringing_viral tiktok_copyright disclaimer_permitted copyright
18,150,62567.0,0.021741936340501693,gaming,"{'gaming': 149, 'tech': 1}",18_arc raiders_raiders_raider_arc
54,62,61877.0,0.037163435786578464,research_science,"{'research_science': 60, 'tech': 2}",54_timelapse_observatory_sky_astronomy
85,50,61382.5,0.01540820344190997,entertainment,{'entertainment': 50},85_voice_vocal_singer_singing
163,27,59265.0,0.01741502308015107,entertainment,{'entertainment': 27},163_margot robbie_margot_robbie_superheroes movie
273,12,57418.0,0.05723453471860833,food,{'food': 12},273_dish_recipe_dishes_meals
60,57,56192.0,0.021197510925327758,entertainment,{'entertainment': 57},60_hbo max_hbo_new episodes_warner bros
227,16,55947.0,0.046505417018707376,entertainment,{'entertainment': 16},227_sinners_filmmaking_film_cinema
248,14,55689.5,0.011602788925513745,entertainment,"{'entertainment': 10, 'research_science': 2, 'gaming': 1, 'tech': 1}",248_iran_usa news_iranian_nuclear
123,39,55205.0,0.06714971469975546,entertainment,{'entertainment': 39},123_movies mikey_mikey_movies_tournament
276,11,53350.0,0.0331958762886598,fitness,{'fitness': 11},276_tiktok twitch_instagram tiktok_twitch_tiktok
253,14,53158.0,0.04547321260898397,entertainment,"{'entertainment': 13, 'gaming': 1}",253_monsters_hunger games_star wars_sea
14,171,53110.0,0.041405203340758145,tech,"{'tech': 161, 'gaming': 4, 'research_science': 4, 'entertainment': 1, 'fitness': 1}",14_cybersecurity_computer security_malware_hackers
206,19,52906.0,0.05212949679730261,research_science,{'research_science': 19},206_protons neutrons_neutrons_neutron_atoms
265,12,52754.0,0.019810364227600206,entertainment,{'entertainment': 12},265_battle_movie review_new movie_best film
288,10,52217.0,0.05659844456333133,entertainment,"{'entertainment': 6, 'research_science': 3, 'fitness': 1}",288_crying_tears_conversations video_video constitute
65,55,51585.0,0.007472406937684239,entertainment,"{'entertainment': 54, 'food': 1}",65_nickelodeon_spongebob squarepants_spongebob_spongebob spongebob
116,40,51463.0,0.033441379670992394,fitness,"{'fitness': 38, 'gaming': 1, 'entertainment': 1}",116_instagram tiktok_tiktok twitch_influencer_tiktok
283,11,51061.0,0.016749579471028238,gaming,"{'gaming': 9, 'entertainment': 1, 'tech': 1}",283_god war_god_greek_available playstation
73,52,50033.0,0.016476451161822024,entertainment,{'entertainment': 52},73_hazbin hotel_hotel summer_hotel_hazbin
125,38,49666.0,0.051972830872226636,tech,"{'tech': 34, 'gaming': 3, 'research_science': 1}",125_privacy_internet security_cybersecurity_telephone
230,16,46904.5,0.03719356948062801,entertainment,"{'entertainment': 14, 'gaming': 2}",230_super mario_mario_luigi_nintendo
66,54,45086.0,0.02592795751836282,tech,{'tech': 54},66_samsung galaxy_trifold_galaxy fold_review samsung
64,56,44787.0,0.03778564003222076,gaming,"{'gaming': 53, 'entertainment': 3}",64_silent hill_hill_games horror_walkthrough gameplay
252,14,42678.0,0.023849858993151445,tech,"{'tech': 11, 'research_science': 2, 'entertainment': 1}",252_drone_drones_drone footage_antigravity
190,21,41608.0,0.027954514687965344,entertainment,"{'entertainment': 20, 'research_science': 1}",190_goat_goats_spider man_curry
156,28,40776.0,0.038190037068073536,gaming,{'gaming': 28},156_elden_ring_dlc_solo
218,17,38734.0,0.016761234071771453,entertainment,{'entertainment': 17},218_north pole_pole_south pole_national geographic
0,2516,38123.5,0.0347461671699963,fitness,"{'fitness': 2292, 'research_science': 190, 'tech': 11, 'entertainment': 9, 'food': 8, 'gaming': 6}",0_yoga_routine_exercises_workouts
107,43,37337.0,0.03212758745849925,tech,"{'tech': 42, 'gaming': 1}",107_favorite tech_tech gadgets_tech best_tech tech
62,56,34679.5,0.03927028928556067,research_science,{'research_science': 56},62_muon_fermilab physics_101 fermilab_fermilab
139,32,33291.0,0.033153855182370455,fitness,"{'fitness': 24, 'entertainment': 5, 'food': 1, 'gaming': 1, 'research_science': 1}",139_pregnant_pregnancy_week body_baby
132,36,33154.0,0.010336614658110558,tech,"{'tech': 34, 'food': 1, 'research_science': 1}",132_vacuum_dyson_carpet_robot
5,352,33144.0,0.02920665823031247,fitness,"{'fitness': 149, 'entertainment': 75, 'gaming': 72, 'research_science': 28, 'food': 15, 'tech': 13}",5_gratitude_life_say thank_warning don
68,54,31901.5,0.054780654635468246,research_science,{'research_science': 54},68_neutrinos_neutrino_fermilab scientist_fermilab physics
133,35,30848.0,0.022637470300459008,tech,{'tech': 35},133_apple watch_watch review_watch series_watch
55,61,30438.0,0.03666810073799517,gaming,"{'gaming': 60, 'research_science': 1}",55_kingdom_zelda_legend zelda_stampylonghead stampy
259,13,29833.0,0.017010328520590062,food,{'food': 13},259_toast_breadcrumbs_bread_appliance
256,13,29797.0,0.058140137959649396,entertainment,"{'entertainment': 12, 'gaming': 1}",256_masculinity_feminism_gender_males
42,78,28296.5,0.03403659888422468,entertainment,"{'entertainment': 77, 'gaming': 1}",42_bone temple_temple_later bone_bone
52,63,27562.0,0.034377510040160646,gaming,"{'gaming': 61, 'entertainment': 2}",52_twitch twitter_twitter twitch_twitch_twitch check
239,15,27316.0,0.015860524244809007,tech,"{'tech': 10, 'fitness': 3, 'entertainment': 1, 'research_science': 1}",239_black friday_friday deals_friday sale_amazon deals
215,18,26378.5,0.029029275866563658,tech,"{'tech': 12, 'entertainment': 5, 'fitness': 1}",215_las vegas_vegas_las_sphere
165,26,26126.5,0.026708280940033323,tech,{'tech': 26},165_ipad pro_ipad_10 ipad_laptop ipad
228,16,25453.5,0.034296489519481756,tech,{'tech': 16},228_p5 js_js p5_p5_js web
38,81,25360.0,0.014642700569925471,gaming,"{'gaming': 79, 'entertainment': 2}",38_pranks_wife_snl_prank
233,16,24985.0,0.05917936577640011,tech,"{'tech': 12, 'entertainment': 2, 'gaming': 1, 'research_science': 1}",233_latin america_latin_crash course_crash
63,56,24379.0,0.032044027788984866,tech,{'tech': 56},63_server_recommended services_setup_cloud
75,52,23334.0,0.011440741858866347,entertainment,"{'entertainment': 48, 'tech': 2, 'gaming': 1, 'research_science': 1}",75_arsenal_norwich_united_match
120,40,23241.5,0.017858212636692454,entertainment,"{'entertainment': 39, 'research_science': 1}",120_aliens_extraterrestrials_ufo_ancient
102,45,21978.0,0.025837792171219374,food,"{'food': 44, 'gaming': 1}",102_pasta_spaghetti_italian_cuisine
237,15,21756.0,0.022817025010969723,tech,{'tech': 15},237_gmail_emails_email_emailed inbox
263,12,21737.0,0.00443354257221276,fitness,{'fitness': 12},263_animated series_workouts_joe_fitness
61,57,20534.0,0.03644452858765619,tech,{'tech': 57},61_great linux_linux linux_learn linux_linux
167,26,20530.0,0.021081313440809598,tech,{'tech': 26},167_lg_smart tv_samsung_2026 samsung
221,17,19792.0,0.021213503649635035,fitness,"{'fitness': 14, 'entertainment': 1, 'gaming': 1, 'research_science': 1}",221_dance dance_dancer_dance_dancing
124,38,19362.5,0.059639268412286534,entertainment,{'entertainment': 38},124_movie review_review movie_review website_review
277,11,18822.0,0.013358551456875686,entertainment,{'entertainment': 11},277_revenge_theatres_road_theatre
49,66,18652.0,0.04717939631304592,entertainment,"{'entertainment': 52, 'gaming': 4, 'fitness': 4, 'food': 2, 'research_science': 2, 'tech': 2}",49_new merch_merch_songs_dj
108,43,18091.0,0.03500693831209789,tech,"{'tech': 42, 'research_science': 1}",108_developers_developer_software engineer_programming
166,26,17260.0,0.01985922376921354,entertainment,"{'entertainment': 22, 'food': 2, 'fitness': 1, 'tech': 1}",166_bruno_pepe_అన_month
100,45,17002.0,0.020882304706718417,tech,"{'tech': 41, 'entertainment': 3, 'gaming': 1}",100_technology verge_verge tech_subscribe verge_verge subscribe
184,22,16977.5,0.013627508431947065,entertainment,{'entertainment': 22},184_actor_birthday_celebrity_hollywood
86,49,16894.0,0.00868310140780279,entertainment,{'entertainment': 49},86_cartoon_cartoons_animated series_episodes
216,18,16853.0,0.019796797972740802,tech,"{'tech': 17, 'entertainment': 1}",216_insta360_webcam_360 camera_video camera
264,12,16713.0,0.01805216977643066,tech,{'tech': 12},264_lenovo_laptops 2025_laptop ultrabook_sony laptop
162,27,16681.0,0.01583949313621964,tech,{'tech': 27},162_kindle_paper_amazon kindle_tablet
105,44,16664.0,0.05738278969838091,tech,{'tech': 44},105_analyzer_probe_repair_meter
57,60,16189.0,0.0268949647728687,tech,"{'tech': 57, 'research_science': 2, 'fitness': 1}",57_airpods pro_airpods_headphones_earbuds
59,59,14544.0,0.008641975308641974,entertainment,"{'entertainment': 57, 'gaming': 1, 'fitness': 1}",59_kardashian_jennifer lopez_celebrity_kelly
285,10,14157.5,0.019768122182959334,fitness,"{'fitness': 9, 'tech': 1}",285_juice_game challenge_challenge challenge_prizes
157,28,13840.0,0.022693456403813476,tech,"{'tech': 22, 'research_science': 2, 'fitness': 2, 'gaming': 1, 'entertainment': 1}",157_tech gifts_gifts_gift_presents
176,24,13473.0,0.03570999603704667,fitness,"{'fitness': 23, 'food': 1}",176_snack_exercise_abs_fat
72,53,13270.0,0.053309796999117386,food,{'food': 53},72_bread_dough_baking_bake
154,29,13127.0,0.021119091272521748,research_science,"{'research_science': 25, 'entertainment': 3, 'gaming': 1}",154_broccoli reviews_broccoli_bobbybroccoli broccoli_reviews best
155,29,12964.0,0.025791624106230846,tech,"{'tech': 28, 'entertainment': 1}",155_photography_photographers_lens_photoshop
189,21,10697.0,0.019327980969372584,fitness,{'fitness': 21},189_day eating_eggs_egg_diet
269,12,8183.0,0.03248193031280813,tech,{'tech': 12},269_purchasing_qualifying purchases_tech deals_retailers
130,37,8044.0,0.015027634403690678,entertainment,{'entertainment': 37},130_dunk_fortune teller_egg_knight
232,16,7496.0,0.021879666972684786,entertainment,{'entertainment': 16},232_gilmore_cast_colleen_heartbreak
191,21,6309.0,0.022230063514467185,entertainment,"{'entertainment': 20, 'tech': 1}",191_billionaire_billionaires_richest_millions money
173,25,5585.0,0.03101772441395083,entertainment,"{'entertainment': 23, 'gaming': 2}",173_music licensed_new music_hip hop_tunes
175,24,5550.0,0.03388372195331557,tech,{'tech': 24},175_vlog_homelab_service_affiliate
205,19,5253.0,0.05092775365179629,fitness,{'fitness': 19},205_yoga_travis_meditation_founder
126,38,5198.5,0.035095794258097925,fitness,"{'fitness': 30, 'research_science': 5, 'entertainment': 2, 'tech': 1}",126_habits_motivation_habit_fitness
83,50,5126.0,0.02163473446046077,entertainment,{'entertainment': 50},83_survivor_shows_favorite shows_paramount
101,45,4946.0,0.07925712791001831,tech,"{'tech': 44, 'research_science': 1}",101_radio_rf_station_antenna
103,45,3479.0,0.0014017381553125877,entertainment,{'entertainment': 45},103_wars star_star wars_generated youtube_auto generated
138,32,3363.0,0.014646464646464647,fitness,{'fitness': 32},138_makeover_mommy_surgery_mom
158,28,2996.0,0.014441155500986031,fitness,"{'fitness': 23, 'research_science': 3, 'entertainment': 2}",158_posture_body_sit_makeover
224,16,2899.5,0.024583691255950463,tech,"{'tech': 15, 'entertainment': 1}",224_streaming_streams_stream_twitch links
88,49,2792.0,0.006167129201356768,tech,"{'tech': 48, 'gaming': 1}",88_javascript_html_tutorial_requests
268,12,2718.0,0.021353104726598703,entertainment,{'entertainment': 12},268_hollywood_actors_actor_blockbuster
242,15,2498.0,0.05098605098605099,tech,{'tech': 15},242_eevblog_cost eevblog_eevblog patreon_supporting eevblog
199,19,2265.0,0.06680687863417048,entertainment,"{'entertainment': 18, 'tech': 1}",199_code wendylee10_code wendyleeszany_commission affiliate_wendylee10 jordandeńe
48,66,2168.5,0.022644536403982247,tech,{'tech': 66},48_gadget 2018_gadget_gadget tech_favourite gadget
74,52,1728.5,0.007994313734885876,fitness,"{'fitness': 36, 'research_science': 11, 'food': 5}",74_pregnancy_pregnant_nutrients_infant
70,53,1704.0,0.022020725388601035,food,"{'food': 51, 'research_science': 1, 'entertainment': 1}",70_pig_pigs_hog_bacon
33,87,1469.0,0.014694508894044857,gaming,"{'gaming': 83, 'entertainment': 2, 'fitness': 2}",33_generated youtube_youtuber_provided youtube_youtube
279,11,1150.0,0.001644736842105263,tech,{'tech': 11},279_circuits_boards_board_circuit
136,34,969.0,0.04054561691429314,gaming,{'gaming': 34},136_isle_dinosaur_jurassic_jurassic world
71,53,964.0,0.039806996381182146,food,"{'food': 51, 'research_science': 2}",71_cheese_making_make_beginners
209,18,464.5,0.014606572203798613,tech,{'tech': 18},209_kevin stratvert_stratvert_kevin_24
51,63,128.0,0.04081632653061224,gaming,"{'gaming': 59, 'tech': 2, 'food': 1, 'fitness': 1}",51_trails_trail_ride_music
187,22,41.0,0.06612021857923497,food,"{'food': 17, 'fitness': 4, 'tech': 1}",187_january 2026_march 2025_2024_2026
222,17,30.0,0.05555555555555555,food,"{'food': 14, 'fitness': 2, 'gaming': 1}",222_october 2025_2023_2025_2024
169,26,18.0,0.13333333333333333,entertainment,{'entertainment': 26},169_conversations_episode_conversation_topics
146,30,9.5,0.0,fitness,"{'fitness': 14, 'food': 9, 'tech': 4, 'gaming': 2, 'entertainment': 1}",146____
235,16,9.0,0.0,gaming,"{'gaming': 15, 'tech': 1}",235_overwatch_lost_blizzard_heroes
53,63,0.0,0.0,food,"{'food': 50, 'gaming': 8, 'entertainment': 4, 'fitness': 1}",53_soundtrack_playlist_song_night
112,42,0.0,0.037914188860197484,entertainment,"{'entertainment': 41, 'tech': 1}",112_subtitles_lyricist_subtitle_translator
